Aux_Channel_0,Aux_Channel_1,Aux_Channel_2
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,247.0,670.0
338.0,248.0,672.0
338.0,247.0,671.0
338.0,247.0,671.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,247.0,672.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,247.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,247.0,670.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,247.0,670.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,247.0,671.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,247.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,247.0,669.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,247.0,672.0
338.0,247.0,670.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
339.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,247.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,247.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,247.0,670.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,247.0,671.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,247.0,672.0
338.0,248.0,669.0
339.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,247.0,671.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,247.0,670.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,247.0,670.0
338.0,248.0,671.0
339.0,248.0,670.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,247.0,671.0
338.0,247.0,671.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,247.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,247.0,670.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,247.0,671.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,247.0,671.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,247.0,671.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,247.0,671.0
338.0,248.0,670.0
338.0,247.0,671.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,247.0,671.0
338.0,247.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,247.0,672.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,247.0,671.0
338.0,247.0,671.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,247.0,669.0
338.0,247.0,672.0
338.0,248.0,669.0
338.0,247.0,672.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,247.0,670.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,247.0,671.0
338.0,247.0,672.0
338.0,247.0,670.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,247.0,670.0
338.0,247.0,672.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
339.0,248.0,672.0
338.0,247.0,671.0
338.0,247.0,672.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,247.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,247.0,672.0
338.0,247.0,671.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,247.0,672.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,247.0,671.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,247.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,247.0,672.0
338.0,247.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,247.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,247.0,671.0
338.0,247.0,672.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,247.0,671.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,247.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,247.0,670.0
338.0,247.0,672.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,671.0
339.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,247.0,670.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,247.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,247.0,670.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,247.0,670.0
338.0,248.0,671.0
338.0,247.0,671.0
338.0,248.0,671.0
338.0,247.0,670.0
338.0,248.0,671.0
338.0,247.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,247.0,671.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,247.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,247.0,672.0
338.0,247.0,672.0
338.0,247.0,672.0
338.0,247.0,670.0
338.0,247.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,247.0,672.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,247.0,669.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,247.0,672.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,247.0,672.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,247.0,671.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,247.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,247.0,670.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,247.0,671.0
338.0,247.0,672.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,247.0,672.0
338.0,247.0,670.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,247.0,670.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,247.0,671.0
338.0,247.0,672.0
338.0,247.0,672.0
339.0,248.0,672.0
338.0,247.0,670.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,247.0,672.0
338.0,247.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,247.0,672.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,247.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,247.0,669.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,247.0,672.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,247.0,672.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,247.0,671.0
338.0,247.0,671.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,672.0
339.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,247.0,672.0
338.0,247.0,672.0
338.0,248.0,672.0
339.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,247.0,669.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,247.0,670.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,247.0,672.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,247.0,670.0
338.0,247.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,247.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,247.0,669.0
338.0,247.0,671.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,247.0,670.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,247.0,672.0
338.0,247.0,672.0
338.0,248.0,672.0
339.0,248.0,672.0
338.0,247.0,672.0
338.0,248.0,672.0
338.0,248.0,671.0
338.0,248.0,669.0
338.0,248.0,671.0
338.0,248.0,671.0
338.0,248.0,672.0
338.0,248.0,670.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,248.0,672.0
338.0,247.0,672.0
